,Unnamed: 0,created_at,lang,author_id,text,id,text_token,emoji_free_tweets,url_free_tweets,tokens,tokens_back_to_text,lemmas,lemmas_back_to_text,lemma_tokens,positive_sentiment,negative_sentiment,sentiment_tokens,len_tokens,has_positive,has_negative,label
23,23,2022-09-09T23:53:17.000Z,en,1092242415790899200,"@MarshaBlackburn You're confused, Marsha. Californians pulled together and avoided most - not all - of the rolling blackouts caused by the #ClimateChange fueled record #Heatwave. You're thinking of TEXAS, where the TX @GOP does nothing to prevent multi-day, fatal outages.",1568387096095916038,"['@marshablackburn', ""you're"", 'confused,', 'marsha.', 'californians', 'pulled', 'avoided', 'rolling', 'blackouts', 'caused', '#climatechange', 'fueled', 'record', '#heatwave.', ""you're"", 'thinking', 'texas,', 'tx', '@gop', 'prevent', 'multi-day,', 'fatal', 'outages.']","@MarshaBlackburn You're confused, Marsha. Californians pulled together and avoided most - not all - of the rolling blackouts caused by the #ClimateChange fueled record #Heatwave. You're thinking of TEXAS, where the TX @GOP does nothing to prevent multi-day, fatal outages.","@MarshaBlackburn You're confused, Marsha. Californians pulled together and avoided most - not all - of the rolling blackouts caused by the #ClimateChange fueled record #Heatwave. You're thinking of TEXAS, where the TX @GOP does nothing to prevent multi-day, fatal outages.","['@marshablackburn', ""you're"", 'confused,', 'marsha.', 'californians', 'pulled', 'avoided', 'rolling', 'blackouts', 'caused', '#climatechange', 'fueled', 'record', '#heatwave.', ""you're"", 'thinking', 'texas,', 'tx', '@gop', 'prevent', 'multi-day,', 'fatal', 'outages.']","@marshablackburn you're confused, marsha. californians pulled avoided rolling blackouts caused #climatechange fueled record #heatwave. you're thinking texas, tx @gop prevent multi-day, fatal outages.","['@marshablackburn', 'confused', 'marsha', 'californian', 'pull', 'avoid', 'rolling', 'blackout', 'cause', 'climatechange', 'fuel', 'record', 'heatwave', 'think', 'texas', 'tx', '@gop', 'prevent', 'multi', 'day', 'fatal', 'outage']",@marshablackburn confused marsha californian pull avoid rolling blackout cause climatechange fuel record heatwave think texas tx @gop prevent multi day fatal outage,"['marshablackburn', 'confused', 'marsha', 'californian', 'pull', 'avoid', 'rolling', 'blackout', 'cause', 'climatechange', 'fuel', 'record', 'heatwave', 'think', 'texas', 'tx', 'gop', 'prevent', 'multi', 'day', 'fatal', 'outage']",[],"['fatal', 'confused']","['fatal', 'confused']",2,0,1,-1
24,24,2022-09-09T23:53:12.000Z,en,4937061,"RT @NickKristof: We just lost power here at @KristofFarms here in rural Oregon, apparently because @portlandgeneral shut off electrical lin…",1568387075308941322,"['@nickkristof:', 'lost', 'power', '@kristoffarms', 'rural', 'oregon,', 'apparently', '@portlandgeneral', 'shut', 'electrical', 'lin…']","RT @NickKristof: We just lost power here at @KristofFarms here in rural Oregon, apparently because @portlandgeneral shut off electrical lin…","RT @NickKristof: We just lost power here at @KristofFarms here in rural Oregon, apparently because @portlandgeneral shut off electrical lin…","['rt', '@nickkristof:', 'lost', 'power', '@kristoffarms', 'rural', 'oregon,', 'apparently', '@portlandgeneral', 'shut', 'electrical', 'lin…']","rt @nickkristof: lost power @kristoffarms rural oregon, apparently @portlandgeneral shut electrical lin…","['rt', '@nickkristof', 'lose', 'power', '@kristoffarm', 'rural', 'oregon', 'apparently', '@portlandgeneral', 'shut', 'electrical', 'lin']",rt @nickkristof lose power @kristoffarm rural oregon apparently @portlandgeneral shut electrical lin,"['rt', 'nickkristof', 'lose', 'power', 'kristoffarm', 'rural', 'oregon', 'apparently', 'portlandgeneral', 'shut', 'electrical', 'lin']",[],['lose'],['lose'],1,0,1,-1
25,25,2022-09-09T23:53:09.000Z,en,526125131,RT @anncherie49: #Fauziah just referred to #ClimateChange as “fashionable”. Irresponsible journalism on #ABC @abcnews @BreakfastNews,1568387062604394497,"['@anncherie49:', '#fauziah', 'referred', '#climatechange', '“fashionable”.', 'irresponsible', 'journalism', '#abc', '@abcnews', '@breakfastnews']",RT @anncherie49: #Fauziah just referred to #ClimateChange as “fashionable”. Irresponsible journalism on #ABC @abcnews @BreakfastNews,RT @anncherie49: #Fauziah just referred to #ClimateChange as “fashionable”. Irresponsible journalism on #ABC @abcnews @BreakfastNews,"['rt', '@anncherie49:', '#fauziah', 'referred', '#climatechange', '“fashionable”.', 'irresponsible', 'journalism', '#abc', '@abcnews', '@breakfastnews']",rt @anncherie49: #fauziah referred #climatechange “fashionable”. irresponsible journalism #abc @abcnews @breakfastnews,"['rt', '@anncherie49', 'fauziah', 'refer', 'climatechange', 'fashionable', 'irresponsible', 'journalism', 'abc', '@abcnews', '@breakfastnew']",rt @anncherie49 fauziah refer climatechange fashionable irresponsible journalism abc @abcnews @breakfastnew,"['rt', 'anncherie49', 'fauziah', 'refer', 'climatechange', 'fashionable', 'irresponsible', 'journalism', 'abc', 'abcnews', 'breakfastnew']",['fashionable'],['irresponsible'],"['fashionable', 'irresponsible']",2,1,1,0
27,27,2022-09-09T23:52:53.000Z,en,22380418,"RT @NatashaHallDC: ""As hotter, more-crowded cities become the future of a warming world, a lack of preparedness will only exacerbate the di…",1568386993100410883,"['@natashahalldc:', '""as', 'hotter,', 'more-crowded', 'cities', 'future', 'warming', 'world,', 'lack', 'preparedness', 'exacerbate', 'di…']","RT @NatashaHallDC: ""As hotter, more-crowded cities become the future of a warming world, a lack of preparedness will only exacerbate the di…","RT @NatashaHallDC: ""As hotter, more-crowded cities become the future of a warming world, a lack of preparedness will only exacerbate the di…","['rt', '@natashahalldc:', '""as', 'hotter,', 'more-crowded', 'cities', 'future', 'warming', 'world,', 'lack', 'preparedness', 'exacerbate', 'di…']","rt @natashahalldc: ""as hotter, more-crowded cities future warming world, lack preparedness exacerbate di…","['rt', '@natashahalldc', 'hotter', 'crowd', 'city', 'future', 'warm', 'world', 'lack', 'preparedness', 'exacerbate', 'di']",rt @natashahalldc hotter crowd city future warm world lack preparedness exacerbate di,"['rt', 'natashahalldc', 'hotter', 'crowd', 'city', 'future', 'warm', 'world', 'lack', 'preparedness', 'exacerbate', 'di']",['warm'],"['lack', 'exacerbate']","['warm', 'lack', 'exacerbate']",3,1,1,0
28,28,2022-09-09T23:52:33.000Z,en,30703145,RT @PCarterClimate: ATMOSPHERIC CO2 50% HIGHER &amp; INCREASING FAST NOW HIGHEST IN 4 MILLION YEARS (NOAA) CERTAIN SUICIDE SCENARIO Atmospheri…,1568386910829125633,"['@pcarterclimate:', 'atmospheric', 'co2', '50%', 'higher', 'increasing', 'fast', 'highest', '4', 'million', 'years', '(noaa)', 'certain', 'suicide', 'scenario', 'atmospheri…']",RT @PCarterClimate: ATMOSPHERIC CO2 50% HIGHER &amp; INCREASING FAST NOW HIGHEST IN 4 MILLION YEARS (NOAA) CERTAIN SUICIDE SCENARIO Atmospheri…,RT @PCarterClimate: ATMOSPHERIC CO2 50% HIGHER &amp; INCREASING FAST NOW HIGHEST IN 4 MILLION YEARS (NOAA) CERTAIN SUICIDE SCENARIO Atmospheri…,"['rt', '@pcarterclimate:', 'atmospheric', 'co2', '50%', 'higher', 'increasing', 'fast', 'highest', '4', 'million', 'years', '(noaa)', 'certain', 'suicide', 'scenario', 'atmospheri…']",rt @pcarterclimate: atmospheric co2 50% higher increasing fast highest 4 million years (noaa) certain suicide scenario atmospheri…,"['rt', '@pcarterclimate', 'atmospheric', 'co2', '50', 'high', 'increase', 'fast', 'high', '4', 'million', 'year', 'noaa', 'certain', 'suicide', 'scenario', 'atmospheri']",rt @pcarterclimate atmospheric co2 50 high increase fast high 4 million year noaa certain suicide scenario atmospheri,"['rt', 'pcarterclimate', 'atmospheric', 'co2', '50', 'high', 'increase', 'fast', 'high', '4', 'million', 'year', 'noaa', 'certain', 'suicide', 'scenario', 'atmospheri']",['fast'],['suicide'],"['fast', 'suicide']",2,1,1,0
31,31,2022-09-09T23:51:38.000Z,en,524939820,"RT @NickKristof: We just lost power here at @KristofFarms here in rural Oregon, apparently because @portlandgeneral shut off electrical lin…",1568386681564450817,"['@nickkristof:', 'lost', 'power', '@kristoffarms', 'rural', 'oregon,', 'apparently', '@portlandgeneral', 'shut', 'electrical', 'lin…']","RT @NickKristof: We just lost power here at @KristofFarms here in rural Oregon, apparently because @portlandgeneral shut off electrical lin…","RT @NickKristof: We just lost power here at @KristofFarms here in rural Oregon, apparently because @portlandgeneral shut off electrical lin…","['rt', '@nickkristof:', 'lost', 'power', '@kristoffarms', 'rural', 'oregon,', 'apparently', '@portlandgeneral', 'shut', 'electrical', 'lin…']","rt @nickkristof: lost power @kristoffarms rural oregon, apparently @portlandgeneral shut electrical lin…","['rt', '@nickkristof', 'lose', 'power', '@kristoffarm', 'rural', 'oregon', 'apparently', '@portlandgeneral', 'shut', 'electrical', 'lin']",rt @nickkristof lose power @kristoffarm rural oregon apparently @portlandgeneral shut electrical lin,"['rt', 'nickkristof', 'lose', 'power', 'kristoffarm', 'rural', 'oregon', 'apparently', 'portlandgeneral', 'shut', 'electrical', 'lin']",[],['lose'],['lose'],1,0,1,-1
33,33,2022-09-09T23:51:04.000Z,en,1091713788066304001,RT @PCarterClimate: ATMOSPHERIC CO2 50% HIGHER &amp; INCREASING FAST NOW HIGHEST IN 4 MILLION YEARS (NOAA) CERTAIN SUICIDE SCENARIO Atmospheri…,1568386536634462208,"['@pcarterclimate:', 'atmospheric', 'co2', '50%', 'higher', 'increasing', 'fast', 'highest', '4', 'million', 'years', '(noaa)', 'certain', 'suicide', 'scenario', 'atmospheri…']",RT @PCarterClimate: ATMOSPHERIC CO2 50% HIGHER &amp; INCREASING FAST NOW HIGHEST IN 4 MILLION YEARS (NOAA) CERTAIN SUICIDE SCENARIO Atmospheri…,RT @PCarterClimate: ATMOSPHERIC CO2 50% HIGHER &amp; INCREASING FAST NOW HIGHEST IN 4 MILLION YEARS (NOAA) CERTAIN SUICIDE SCENARIO Atmospheri…,"['rt', '@pcarterclimate:', 'atmospheric', 'co2', '50%', 'higher', 'increasing', 'fast', 'highest', '4', 'million', 'years', '(noaa)', 'certain', 'suicide', 'scenario', 'atmospheri…']",rt @pcarterclimate: atmospheric co2 50% higher increasing fast highest 4 million years (noaa) certain suicide scenario atmospheri…,"['rt', '@pcarterclimate', 'atmospheric', 'co2', '50', 'high', 'increase', 'fast', 'high', '4', 'million', 'year', 'noaa', 'certain', 'suicide', 'scenario', 'atmospheri']",rt @pcarterclimate atmospheric co2 50 high increase fast high 4 million year noaa certain suicide scenario atmospheri,"['rt', 'pcarterclimate', 'atmospheric', 'co2', '50', 'high', 'increase', 'fast', 'high', '4', 'million', 'year', 'noaa', 'certain', 'suicide', 'scenario', 'atmospheri']",['fast'],['suicide'],"['fast', 'suicide']",2,1,1,0
36,36,2022-09-09T23:50:39.000Z,en,1339821457,Energy Crisis Will Be Short-Lived &amp; Reap #climatechange #environment #sustainability #nature #globalwarming #savetheplanet #climate #climatecrisis #ecofriendly #climateaction #zerowaste #sustainable #earth #gogreen #climatechangeisreal ,1568386431038406657,"['energy', 'crisis', 'short-lived', 'reap', '#climatechange', '#environment', '#sustainability', '#nature', '#globalwarming', '#savetheplanet', '#climate', '#climatecrisis', '#ecofriendly', '#climateaction', '#zerowaste', '#sustainable', '#earth', '#gogreen', '#climatechangeisreal']",Energy Crisis Will Be Short-Lived &amp; Reap #climatechange #environment #sustainability #nature #globalwarming #savetheplanet #climate #climatecrisis #ecofriendly #climateaction #zerowaste #sustainable #earth #gogreen #climatechangeisreal,Energy Crisis Will Be Short-Lived &amp; Reap #climatechange #environment #sustainability #nature #globalwarming #savetheplanet #climate #climatecrisis #ecofriendly #climateaction #zerowaste #sustainable #earth #gogreen #climatechangeisreal,"['energy', 'crisis', 'short-lived', 'reap', '#climatechange', '#environment', '#sustainability', '#nature', '#globalwarming', '#savetheplanet', '#climate', '#climatecrisis', '#ecofriendly', '#climateaction', '#zerowaste', '#sustainable', '#earth', '#gogreen', '#climatechangeisreal']",energy crisis short-lived reap #climatechange #environment #sustainability #nature #globalwarming #savetheplanet #climate #climatecrisis #ecofriendly #climateaction #zerowaste #sustainable #earth #gogreen #climatechangeisreal,"['energy', 'crisis', 'short', 'live', 'reap', 'climatechange', 'environment', 'sustainability', 'nature', 'globalwarme', 'savetheplanet', 'climate', 'climatecrisis', 'ecofriendly', 'climateaction', 'zerowaste', 'sustainable', 'earth', 'gogreen', 'climatechangeisreal']",energy crisis short live reap climatechange environment sustainability nature globalwarme savetheplanet climate climatecrisis ecofriendly climateaction zerowaste sustainable earth gogreen climatechangeisreal,"['energy', 'crisis', 'short', 'live', 'reap', 'climatechange', 'environment', 'sustainability', 'nature', 'globalwarme', 'savetheplanet', 'climate', 'climatecrisis', 'ecofriendly', 'climateaction', 'zerowaste', 'sustainable', 'earth', 'gogreen', 'climatechangeisreal']","['sustainability', 'sustainable']",['crisis'],"['sustainability', 'sustainable', 'crisis']",3,1,1,0
37,37,2022-09-09T23:50:16.000Z,en,997850973266587648,RT @MaryJoe38642126: .@BLMNational continues to #roundup #wildhorses using #overpopulation &amp; #drought as #excuses. TRUTH: #Cattle are #over…,1568386335693762561,"['@maryjoe38642126:', '.@blmnational', 'continues', '#roundup', '#wildhorses', '#overpopulation', '#drought', '#excuses.', 'truth:', '#cattle', '#over…']",RT @MaryJoe38642126: .@BLMNational continues to #roundup #wildhorses using #overpopulation &amp; #drought as #excuses. TRUTH: #Cattle are #over…,RT @MaryJoe38642126: .@BLMNational continues to #roundup #wildhorses using #overpopulation &amp; #drought as #excuses. TRUTH: #Cattle are #over…,"['rt', '@maryjoe38642126:', '.@blmnational', 'continues', '#roundup', '#wildhorses', '#overpopulation', '#drought', '#excuses.', 'truth:', '#cattle', '#over…']",rt @maryjoe38642126: .@blmnational continues #roundup #wildhorses #overpopulation #drought #excuses. truth: #cattle #over…,"['rt', '@maryjoe38642126', '.@blmnational', 'continue', 'roundup', 'wildhorse', 'overpopulation', 'drought', 'excuse', 'truth', 'cattle']",rt @maryjoe38642126 .@blmnational continue roundup wildhorse overpopulation drought excuse truth cattle,"['rt', 'maryjoe38642126', '.blmnational', 'continue', 'roundup', 'wildhorse', 'overpopulation', 'drought', 'excuse', 'truth', 'cattle']",[],"['drought', 'excuse']","['drought', 'excuse']",2,0,1,-1
38,38,2022-09-09T23:49:42.000Z,en,1564634114313097218,RT @JBCOOKS: PORTRAITS OF CHANGE is an important video series featuring small-scale fishers and #bluefoods workers on the front lines of #c…,1568386192693170176,"['@jbcooks:', 'portraits', 'change', 'important', 'video', 'series', 'featuring', 'small-scale', 'fishers', '#bluefoods', 'workers', 'lines', '#c…']",RT @JBCOOKS: PORTRAITS OF CHANGE is an important video series featuring small-scale fishers and #bluefoods workers on the front lines of #c…,RT @JBCOOKS: PORTRAITS OF CHANGE is an important video series featuring small-scale fishers and #bluefoods workers on the front lines of #c…,"['rt', '@jbcooks:', 'portraits', 'important', 'video', 'series', 'featuring', 'small-scale', 'fishers', '#bluefoods', 'workers', 'lines', '#c…']",rt @jbcooks: portraits important video series featuring small-scale fishers #bluefoods workers lines #c…,"['rt', '@jbcooks', 'portrait', 'important', 'video', 'series', 'feature', 'small', 'scale', 'fisher', 'bluefood', 'worker', 'line', 'c']",rt @jbcooks portrait important video series feature small scale fisher bluefood worker line c,"['rt', 'jbcooks', 'portrait', 'important', 'video', 'series', 'feature', 'small', 'scale', 'fisher', 'bluefood', 'worker', 'line', 'c']",['important'],[],['important'],1,1,0,1
39,39,2022-09-09T23:49:36.000Z,en,1132791264242307073,RT @anncherie49: #Fauziah just referred to #ClimateChange as “fashionable”. Irresponsible journalism on #ABC @abcnews @BreakfastNews,1568386167426646016,"['@anncherie49:', '#fauziah', 'referred', '#climatechange', '“fashionable”.', 'irresponsible', 'journalism', '#abc', '@abcnews', '@breakfastnews']",RT @anncherie49: #Fauziah just referred to #ClimateChange as “fashionable”. Irresponsible journalism on #ABC @abcnews @BreakfastNews,RT @anncherie49: #Fauziah just referred to #ClimateChange as “fashionable”. Irresponsible journalism on #ABC @abcnews @BreakfastNews,"['rt', '@anncherie49:', '#fauziah', 'referred', '#climatechange', '“fashionable”.', 'irresponsible', 'journalism', '#abc', '@abcnews', '@breakfastnews']",rt @anncherie49: #fauziah referred #climatechange “fashionable”. irresponsible journalism #abc @abcnews @breakfastnews,"['rt', '@anncherie49', 'fauziah', 'refer', 'climatechange', 'fashionable', 'irresponsible', 'journalism', 'abc', '@abcnews', '@breakfastnew']",rt @anncherie49 fauziah refer climatechange fashionable irresponsible journalism abc @abcnews @breakfastnew,"['rt', 'anncherie49', 'fauziah', 'refer', 'climatechange', 'fashionable', 'irresponsible', 'journalism', 'abc', 'abcnews', 'breakfastnew']",['fashionable'],['irresponsible'],"['fashionable', 'irresponsible']",2,1,1,0
40,40,2022-09-09T23:49:35.000Z,en,873549948733845506,RT @LEAD_Coalition: Cleaner air may reduce #Alzheimers risk  #dementia #environment #ClimateChange ,1568386164901695488,"['@lead_coalition:', 'cleaner', 'air', 'reduce', '#alzheimers', 'risk', '#dementia', '#environment', '#climatechange']",RT @LEAD_Coalition: Cleaner air may reduce #Alzheimers risk #dementia #environment #ClimateChange,RT @LEAD_Coalition: Cleaner air may reduce #Alzheimers risk #dementia #environment #ClimateChange,"['rt', '@lead_coalition:', 'cleaner', 'air', 'reduce', '#alzheimers', 'risk', '#dementia', '#environment', '#climatechange']",rt @lead_coalition: cleaner air reduce #alzheimers risk #dementia #environment #climatechange,"['rt', '@lead_coalition', 'clean', 'air', 'reduce', 'alzheimer', 'risk', 'dementia', 'environment', 'climatechange']",rt @lead_coalition clean air reduce alzheimer risk dementia environment climatechange,"['rt', 'lead_coalition', 'clean', 'air', 'reduce', 'alzheimer', 'risk', 'dementia', 'environment', 'climatechange']",['clean'],['risk'],"['clean', 'risk']",2,1,1,0
41,41,2022-09-09T23:49:32.000Z,en,286980191,"RT @NickKristof: We just lost power here at @KristofFarms here in rural Oregon, apparently because @portlandgeneral shut off electrical lin…",1568386150540230656,"['@nickkristof:', 'lost', 'power', '@kristoffarms', 'rural', 'oregon,', 'apparently', '@portlandgeneral', 'shut', 'electrical', 'lin…']","RT @NickKristof: We just lost power here at @KristofFarms here in rural Oregon, apparently because @portlandgeneral shut off electrical lin…","RT @NickKristof: We just lost power here at @KristofFarms here in rural Oregon, apparently because @portlandgeneral shut off electrical lin…","['rt', '@nickkristof:', 'lost', 'power', '@kristoffarms', 'rural', 'oregon,', 'apparently', '@portlandgeneral', 'shut', 'electrical', 'lin…']","rt @nickkristof: lost power @kristoffarms rural oregon, apparently @portlandgeneral shut electrical lin…","['rt', '@nickkristof', 'lose', 'power', '@kristoffarm', 'rural', 'oregon', 'apparently', '@portlandgeneral', 'shut', 'electrical', 'lin']",rt @nickkristof lose power @kristoffarm rural oregon apparently @portlandgeneral shut electrical lin,"['rt', 'nickkristof', 'lose', 'power', 'kristoffarm', 'rural', 'oregon', 'apparently', 'portlandgeneral', 'shut', 'electrical', 'lin']",[],['lose'],['lose'],1,0,1,-1
44,44,2022-09-09T23:49:08.000Z,en,1038808555,America’s newest houses face a heightened risk of wildfire  #Investing #NewsBrief #Select #climatechange #climatecheck ,1568386052326563840,"['america’s', 'newest', 'houses', 'face', 'heightened', 'risk', 'wildfire', '#investing', '#newsbrief', '#select', '#climatechange', '#climatecheck']",America’s newest houses face a heightened risk of wildfire #Investing #NewsBrief #Select #climatechange #climatecheck,America’s newest houses face a heightened risk of wildfire #Investing #NewsBrief #Select #climatechange #climatecheck,"['america’s', 'newest', 'houses', 'face', 'heightened', 'risk', 'wildfire', '#investing', '#newsbrief', '#select', '#climatechange', '#climatecheck']",america’s newest houses face heightened risk wildfire #investing #newsbrief #select #climatechange #climatecheck,"['america', 'new', 'house', 'face', 'heighten', 'risk', 'wildfire', 'invest', 'newsbrief', 'select', 'climatechange', 'climatecheck']",america new house face heighten risk wildfire invest newsbrief select climatechange climatecheck,"['america', 'new', 'house', 'face', 'heighten', 'risk', 'wildfire', 'invest', 'newsbrief', 'select', 'climatechange', 'climatecheck']",[],['risk'],['risk'],1,0,1,-1
45,45,2022-09-09T23:49:06.000Z,en,1167167109450723328,RT @DEATHBALL13: Let's not forget good old #CharlieChester and the propaganda machine @CNN. #ClimateChange #FakeNews #DemocratsAreDestroyin…,1568386040871919616,"['@deathball13:', ""let's"", 'forget', 'good', 'old', '#charliechester', 'propaganda', 'machine', '@cnn.', '#climatechange', '#fakenews', '#democratsaredestroyin…']",RT @DEATHBALL13: Let's not forget good old #CharlieChester and the propaganda machine @CNN. #ClimateChange #FakeNews #DemocratsAreDestroyin…,RT @DEATHBALL13: Let's not forget good old #CharlieChester and the propaganda machine @CNN. #ClimateChange #FakeNews #DemocratsAreDestroyin…,"['rt', '@deathball13:', ""let's"", 'forget', 'good', 'old', '#charliechester', 'propaganda', 'machine', '@cnn.', '#climatechange', '#fakenews', '#democratsaredestroyin…']",rt @deathball13: let's forget good old #charliechester propaganda machine @cnn. #climatechange #fakenews #democratsaredestroyin…,"['rt', '@deathball13', 'let', 'forget', 'good', 'old', 'charliechester', 'propaganda', 'machine', '@cnn', 'climatechange', 'fakenew', 'democratsaredestroyin']",rt @deathball13 let forget good old charliechester propaganda machine @cnn climatechange fakenew democratsaredestroyin,"['rt', 'deathball13', 'let', 'forget', 'good', 'old', 'charliechester', 'propaganda', 'machine', 'cnn', 'climatechange', 'fakenew', 'democratsaredestroyin']",['good'],['propaganda'],"['good', 'propaganda']",2,1,1,0
46,46,2022-09-09T23:48:47.000Z,en,1553680586883096576,Renewable News by Sven. #svenvanzanten #solar #renewables #climatechange #sustainability #Environment #Energy #CleanEnergy #electricity #solarenergy #SolarPower #energietransitie #zonnepanelen #klimaat ,1568385963122135040,"['renewable', 'news', 'sven.', '#svenvanzanten', '#solar', '#renewables', '#climatechange', '#sustainability', '#environment', '#energy', '#cleanenergy', '#electricity', '#solarenergy', '#solarpower', '#energietransitie', '#zonnepanelen', '#klimaat']",Renewable News by Sven. #svenvanzanten #solar #renewables #climatechange #sustainability #Environment #Energy #CleanEnergy #electricity #solarenergy #SolarPower #energietransitie #zonnepanelen #klimaat,Renewable News by Sven. #svenvanzanten #solar #renewables #climatechange #sustainability #Environment #Energy #CleanEnergy #electricity #solarenergy #SolarPower #energietransitie #zonnepanelen #klimaat,"['renewable', 'news', 'sven.', '#svenvanzanten', '#solar', '#renewables', '#climatechange', '#sustainability', '#environment', '#energy', '#cleanenergy', '#electricity', '#solarenergy', '#solarpower', '#energietransitie', '#zonnepanelen', '#klimaat']",renewable news sven. #svenvanzanten #solar #renewables #climatechange #sustainability #environment #energy #cleanenergy #electricity #solarenergy #solarpower #energietransitie #zonnepanelen #klimaat,"['renewable', 'news', 'sven', 'svenvanzanten', 'solar', 'renewable', 'climatechange', 'sustainability', 'environment', 'energy', 'cleanenergy', 'electricity', 'solarenergy', 'solarpower', 'energietransitie', 'zonnepanelen', 'klimaat']",renewable news sven svenvanzanten solar renewable climatechange sustainability environment energy cleanenergy electricity solarenergy solarpower energietransitie zonnepanelen klimaat,"['renewable', 'news', 'sven', 'svenvanzanten', 'solar', 'renewable', 'climatechange', 'sustainability', 'environment', 'energy', 'cleanenergy', 'electricity', 'solarenergy', 'solarpower', 'energietransitie', 'zonnepanelen', 'klimaat']",['sustainability'],[],['sustainability'],1,1,0,1
