"data.text","data.lang","data.conversation_id","data.created_at","data.id","data.text.1","data.lang.1","data.conversation_id.1","data.created_at.1","data.id.1","data.text.2","data.lang.2","data.conversation_id.2","data.created_at.2","data.id.2","data.text.3","data.lang.3","data.conversation_id.3","data.created_at.3","data.id.3","data.text.4","data.lang.4","data.conversation_id.4","data.created_at.4","data.id.4","data.text.5","data.lang.5","data.conversation_id.5","data.created_at.5","data.id.5","data.text.6","data.lang.6","data.conversation_id.6","data.created_at.6","data.id.6","data.text.7","data.lang.7","data.conversation_id.7","data.created_at.7","data.id.7","data.text.8","data.lang.8","data.conversation_id.8","data.created_at.8","data.id.8","data.text.9","data.lang.9","data.conversation_id.9","data.created_at.9","data.id.9","data.text.10","data.lang.10","data.conversation_id.10","data.created_at.10","data.id.10","data.text.11","data.lang.11","data.conversation_id.11","data.created_at.11","data.id.11","data.text.12","data.lang.12","data.conversation_id.12","data.created_at.12","data.id.12","data.text.13","data.lang.13","data.conversation_id.13","data.created_at.13","data.id.13","data.text.14","data.lang.14","data.conversation_id.14","data.created_at.14","data.id.14","data.text.15","data.lang.15","data.conversation_id.15","data.created_at.15","data.id.15","data.text.16","data.lang.16","data.conversation_id.16","data.created_at.16","data.id.16","data.text.17","data.lang.17","data.conversation_id.17","data.created_at.17","data.id.17","data.text.18","data.lang.18","data.conversation_id.18","data.created_at.18","data.id.18","data.text.19","data.lang.19","data.conversation_id.19","data.created_at.19","data.id.19","data.text.20","data.lang.20","data.conversation_id.20","data.created_at.20","data.id.20","data.text.21","data.lang.21","data.conversation_id.21","data.created_at.21","data.id.21","data.text.22","data.lang.22","data.conversation_id.22","data.created_at.22","data.id.22","data.text.23","data.lang.23","data.conversation_id.23","data.created_at.23","data.id.23","data.text.24","data.lang.24","data.conversation_id.24","data.created_at.24","data.id.24","data.text.25","data.lang.25","data.conversation_id.25","data.created_at.25","data.id.25","data.text.26","data.lang.26","data.conversation_id.26","data.created_at.26","data.id.26","data.text.27","data.lang.27","data.conversation_id.27","data.created_at.27","data.id.27","data.text.28","data.lang.28","data.conversation_id.28","data.created_at.28","data.id.28","data.text.29","data.lang.29","data.conversation_id.29","data.created_at.29","data.id.29","data.text.30","data.lang.30","data.conversation_id.30","data.created_at.30","data.id.30","data.text.31","data.lang.31","data.conversation_id.31","data.created_at.31","data.id.31","data.text.32","data.lang.32","data.conversation_id.32","data.created_at.32","data.id.32","data.text.33","data.lang.33","data.conversation_id.33","data.created_at.33","data.id.33","data.text.34","data.lang.34","data.conversation_id.34","data.created_at.34","data.id.34","data.text.35","data.lang.35","data.conversation_id.35","data.created_at.35","data.id.35","data.text.36","data.lang.36","data.conversation_id.36","data.created_at.36","data.id.36","data.text.37","data.lang.37","data.conversation_id.37","data.created_at.37","data.id.37","data.text.38","data.lang.38","data.conversation_id.38","data.created_at.38","data.id.38","data.text.39","data.lang.39","data.conversation_id.39","data.created_at.39","data.id.39","data.text.40","data.lang.40","data.conversation_id.40","data.created_at.40","data.id.40","data.text.41","data.lang.41","data.conversation_id.41","data.created_at.41","data.id.41","data.text.42","data.lang.42","data.conversation_id.42","data.created_at.42","data.id.42","data.text.43","data.lang.43","data.conversation_id.43","data.created_at.43","data.id.43","data.text.44","data.lang.44","data.conversation_id.44","data.created_at.44","data.id.44","data.text.45","data.lang.45","data.conversation_id.45","data.created_at.45","data.id.45","data.text.46","data.lang.46","data.conversation_id.46","data.created_at.46","data.id.46","data.text.47","data.lang.47","data.conversation_id.47","data.created_at.47","data.id.47","data.text.48","data.lang.48","data.conversation_id.48","data.created_at.48","data.id.48","data.text.49","data.lang.49","data.conversation_id.49","data.created_at.49","data.id.49","data.text.50","data.lang.50","data.conversation_id.50","data.created_at.50","data.id.50","data.text.51","data.lang.51","data.conversation_id.51","data.created_at.51","data.id.51","data.text.52","data.lang.52","data.conversation_id.52","data.created_at.52","data.id.52","data.text.53","data.lang.53","data.conversation_id.53","data.created_at.53","data.id.53","data.text.54","data.lang.54","data.conversation_id.54","data.created_at.54","data.id.54","data.text.55","data.lang.55","data.conversation_id.55","data.created_at.55","data.id.55","data.text.56","data.lang.56","data.conversation_id.56","data.created_at.56","data.id.56","data.text.57","data.lang.57","data.conversation_id.57","data.created_at.57","data.id.57","data.text.58","data.lang.58","data.conversation_id.58","data.created_at.58","data.id.58","data.text.59","data.lang.59","data.conversation_id.59","data.created_at.59","data.id.59","data.text.60","data.lang.60","data.conversation_id.60","data.created_at.60","data.id.60","data.text.61","data.lang.61","data.conversation_id.61","data.created_at.61","data.id.61","data.text.62","data.lang.62","data.conversation_id.62","data.created_at.62","data.id.62","data.text.63","data.lang.63","data.conversation_id.63","data.created_at.63","data.id.63","data.text.64","data.lang.64","data.conversation_id.64","data.created_at.64","data.id.64","data.text.65","data.lang.65","data.conversation_id.65","data.created_at.65","data.id.65","data.text.66","data.lang.66","data.conversation_id.66","data.created_at.66","data.id.66","data.text.67","data.lang.67","data.conversation_id.67","data.created_at.67","data.id.67","data.text.68","data.lang.68","data.conversation_id.68","data.created_at.68","data.id.68","data.text.69","data.lang.69","data.conversation_id.69","data.created_at.69","data.id.69","data.text.70","data.lang.70","data.conversation_id.70","data.created_at.70","data.id.70","data.text.71","data.lang.71","data.conversation_id.71","data.created_at.71","data.id.71","data.text.72","data.lang.72","data.conversation_id.72","data.created_at.72","data.id.72","data.text.73","data.lang.73","data.conversation_id.73","data.created_at.73","data.id.73","data.text.74","data.lang.74","data.conversation_id.74","data.created_at.74","data.id.74","data.text.75","data.lang.75","data.conversation_id.75","data.created_at.75","data.id.75","data.text.76","data.lang.76","data.conversation_id.76","data.created_at.76","data.id.76","data.text.77","data.lang.77","data.conversation_id.77","data.created_at.77","data.id.77","data.text.78","data.lang.78","data.conversation_id.78","data.created_at.78","data.id.78","data.text.79","data.lang.79","data.conversation_id.79","data.created_at.79","data.id.79","data.text.80","data.lang.80","data.conversation_id.80","data.created_at.80","data.id.80","data.text.81","data.lang.81","data.conversation_id.81","data.created_at.81","data.id.81","data.text.82","data.lang.82","data.conversation_id.82","data.created_at.82","data.id.82","data.text.83","data.lang.83","data.conversation_id.83","data.created_at.83","data.id.83","data.text.84","data.lang.84","data.conversation_id.84","data.created_at.84","data.id.84","data.text.85","data.lang.85","data.conversation_id.85","data.created_at.85","data.id.85","data.text.86","data.lang.86","data.conversation_id.86","data.created_at.86","data.id.86","data.text.87","data.lang.87","data.conversation_id.87","data.created_at.87","data.id.87","data.text.88","data.lang.88","data.conversation_id.88","data.created_at.88","data.id.88","data.text.89","data.lang.89","data.conversation_id.89","data.created_at.89","data.id.89","data.text.90","data.lang.90","data.conversation_id.90","data.created_at.90","data.id.90","data.text.91","data.lang.91","data.conversation_id.91","data.created_at.91","data.id.91","data.text.92","data.lang.92","data.conversation_id.92","data.created_at.92","data.id.92","data.text.93","data.lang.93","data.conversation_id.93","data.created_at.93","data.id.93","data.text.94","data.lang.94","data.conversation_id.94","data.created_at.94","data.id.94","data.text.95","data.lang.95","data.conversation_id.95","data.created_at.95","data.id.95","data.text.96","data.lang.96","data.conversation_id.96","data.created_at.96","data.id.96","data.text.97","data.lang.97","data.conversation_id.97","data.created_at.97","data.id.97","data.text.98","data.lang.98","data.conversation_id.98","data.created_at.98","data.id.98","data.text.99","data.lang.99","data.conversation_id.99","data.created_at.99","data.id.99","meta.newest_id","meta.oldest_id","meta.result_count","meta.next_token"
"RT @orfonline: As nation-states and #BigTech firms continue to make advances in quantum computing, the ethical use of #technology must be sâ€¦","en","1569087570092457984","2022-09-11T22:16:43.000Z","1569087570092457984","RT @NelsonDemsVa: If you have 10 days, we have 10 reasons why voting Democratic in the Nov. 8 elections is one of the best decisions you'llâ€¦","en","1569087551125995520","2022-09-11T22:16:39.000Z","1569087551125995520","Kicking off #Coda22 Sustainability workshop - certain people outlining the importance of tackling #ClimateChange to the @NHSuk (important people!)","en","1569087448801767424","2022-09-11T22:16:14.000Z","1569087448801767424","RT @PalmOilDetect: Insects are the incredible engine room of the planet ensuring ecosystems work. They are under siege by human-caused #cliâ€¦","en","1569087445702156290","2022-09-11T22:16:13.000Z","1569087445702156290","RT @orfonline: As nation-states and #BigTech firms continue to make advances in quantum computing, the ethical use of #technology must be sâ€¦","en","1569087419739258881","2022-09-11T22:16:07.000Z","1569087419739258881","That is so scary....#climatecrisis  #disaster
The topic of #climatechange will also be raised during the forum ""Global Crisis. USA"" on September 24th
https://t.co/QCkcF0ONno https://t.co/5X3YU03ePC","en","1569087370720415745","2022-09-11T22:15:56.000Z","1569087370720415745","RT @PlanetPolicyPal: You guys know how much we hate #greenwashing and H&amp;M is finding out just how much people hate being manipulated with fâ€¦","en","1569087320950816768","2022-09-11T22:15:44.000Z","1569087320950816768","RT @SFLORG: The #water stored in reservoirs ensures our supply of drinking water. Good water quality is therefore important - but is at sigâ€¦","en","1569087253594382346","2022-09-11T22:15:28.000Z","1569087253594382346","You guys know how much we hate #greenwashing and H&amp;M is finding out just how much people hate being manipulated with fake #eco-friendly messaging (allegedly). We get into this and other #fashion shenanigans on episode 46 out Tuesday! #environmental #Climatechange #wastefree https://t.co/MOJCaU4CEG","en","1569087192525377540","2022-09-11T22:15:13.000Z","1569087192525377540","A #king for the #climate takes the #throne in #England TOPICS #KingCharlesIII #KingCharles #ClimateEmergency #climatechange #ClimateAction 

https://t.co/F1Y6CHaH7m","en","1569087137076625408","2022-09-11T22:15:00.000Z","1569087137076625408","RT @36_global: #ClimateChange #EnvironmentalEducation #NoPlanetB #ClimateAction #FaceClimateEmergency #Evolution #NoMoreEmptyPromises #Circâ€¦","qht","1569086770364530688","2022-09-11T22:13:32.000Z","1569086770364530688","RT @PCarterClimate: EUROPE RECORD SUMMER HEAT UNDER RECORD WARMING
The 2022 unprecedented summer Europe heat in was on back- ground of extrâ€¦","en","1569086766681833472","2022-09-11T22:13:32.000Z","1569086766681833472","RT @36_global: #ClimateChange #EnvironmentalEducation #NoPlanetB #ClimateAction #FaceClimateEmergency #Evolution #NoMoreEmptyPromises #Circâ€¦","qht","1569086643864223749","2022-09-11T22:13:02.000Z","1569086643864223749","â€¢ Frase del dÃ­a.ğŸ‘¨ğŸ»â€ğŸ’»ğŸ’ªğŸ¼ğŸ’¥

â€¢No lo pienses mÃ¡s, comunÃ­cate con nosotros, te lo haremos mÃ¡s FÃ¡cil. [phone] ğŸ™‹ğŸ»â€â™‚ï¸ğŸ“²

â€¢OrientaciÃ³n sin costo, ni compromiso.ğŸ˜‰

#energia #AEE #panelessolares #tesla #puertorico #huracan #climatechange 
#bateria #battery #energiasolar #solarpanels https://t.co/EotbdhkVGa","es","1569086513681506305","2022-09-11T22:12:31.000Z","1569086513681506305","And yet the deniers keep their blinkers on ğŸ˜.     #climate #climatechange     Climate change: Six tipping points â€˜likelyâ€™ to be crossed https://t.co/gft6xvUNC7","en","1569086512486293506","2022-09-11T22:12:31.000Z","1569086512486293506","RT @jarvisk111: We are soooo far from this.  #nyc Europe and CA get it. #progress #change #climatechange we still have horse carriages withâ€¦","en","1569086216276156416","2022-09-11T22:11:20.000Z","1569086216276156416","RT @evoecolab: @Laurier's Prof. Jennifer Baltzer @forestecogrp leads to the way in studying the ecosystem impacts of #climatechange in Canaâ€¦","en","1569086181274488836","2022-09-11T22:11:12.000Z","1569086181274488836","ğŸ‘‹ @SenSchumer @SpeakerPelosi thank you for your work on #climatechange! The world needs you to protect forests and support tree planting NOT fossil fuel subsidies for super polluters. Will you support a reconciliation package that puts an end to fossil fuel subsidies?ğŸŒğŸŒğŸŒ","en","1569086171438776320","2022-09-11T22:11:10.000Z","1569086171438776320","RT @anncherie49: #Fauziah just referred to #ClimateChange as â€œfashionableâ€. Irresponsible journalism on #ABC @abcnews @BreakfastNews","en","1569086070872240128","2022-09-11T22:10:46.000Z","1569086070872240128","RT @36_global: #ClimateChange #EnvironmentalEducation #NoPlanetB #ClimateAction #FaceClimateEmergency #Evolution #NoMoreEmptyPromises #Circâ€¦","qht","1569085952903237632","2022-09-11T22:10:18.000Z","1569085952903237632","#ClimateChange #EnvironmentalEducation #NoPlanetB #ClimateAction #FaceClimateEmergency #Evolution #NoMoreEmptyPromises #CircularEconomy #Metamorphosis #savetheplanet #thereisnoplanetb #waterpollution #climatechangeisreal #climatestrike #globalwarming #easyecotips #tips https://t.co/bQKK90Xzxs","qht","1569085910628827136","2022-09-11T22:10:07.000Z","1569085910628827136","Very smoky through Manning Park and near Hope. 

#ClimateChange #ForestFire https://t.co/KJOnJLoTGu","en","1569085893222494208","2022-09-11T22:10:03.000Z","1569085893222494208","RT @PCarterClimate: EUROPE RECORD SUMMER HEAT UNDER RECORD WARMING
The 2022 unprecedented summer Europe heat in was on back- ground of extrâ€¦","en","1569085745884962816","2022-09-11T22:09:28.000Z","1569085745884962816","RT @bullshitjobs: 3-4 billion #bullshitjobs are:
.) wasting our lives.
.) wasting our resources, energy and fossil fuels.
.) devaluing ourâ€¦","en","1569085596156452866","2022-09-11T22:08:52.000Z","1569085596156452866","Che tenerezza. E coi cambiamenti climatici li stermineremo a poco a poco ğŸ˜” #climatechange https://t.co/tRir9u4vJt","it","1569085414148902918","2022-09-11T22:08:09.000Z","1569085414148902918","RT @PCarterClimate: EUROPE RECORD SUMMER HEAT UNDER RECORD WARMING
The 2022 unprecedented summer Europe heat in was on back- ground of extrâ€¦","en","1569085277641261057","2022-09-11T22:07:37.000Z","1569085277641261057","RT @Dragofix: CliÂ­mate change threatÂ­ens ice caves in AusÂ­tria #ClimateChange #Austria https://t.co/8oOqXXhPFb","en","1569085249245544451","2022-09-11T22:07:30.000Z","1569085249245544451","As the #Planet Warms, #Canada #Faces an #F4F #FollowMe #FollowBack #FollowForFollow
